Dansk navn ,Botanisk navn,Vært,Jord,Stoerrelse,Antal pr. m2,Farve,kendetegn,blomstring 
Ager-stedmoderblomst,Viola arvensis,"Humlebier, Enlige bier, Dagsommerfugle",alm havejord,40,9,"cremehvid, gul",,IV-X
Ager svinemælk,Sonchus arvensis,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer, Andre arter",alm havejord,150,7,gul,,VI-IX
Alm. kongepen,Hypochoeris radicata,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer, Andre arter",alm havejord,50,9,gul,,VI-IX
Alm. syre,Rumex acetosa,"Dagsommerfugle, Fugle, Andre arter",alm havejord,100,5,roed,,V-VI
Almindelig bjørneklo,Heracleum sphondylium,"Humlebier, Enlige bier, Svirrefluer, Andre arter","alm havejord, eng, krat, mose",200,,hvid,,VI-VII
Almindelig brunelle,Prunella vulgaris,"Humlebier, Enlige bier",,40,,,,
Almindelig fredløs,Lysimachia vulgaris,Enlige bier,,,,,,
Almindelig gedeblad,Lonicera periclymenum,"Humlebier, Dagsommerfugle, Fugle, Andre arter",,,,,,
Almindelig hundegræs,Dactylis glomerata,"Dagsommerfugle, Fugle, Andre arter",,,,,,
Almindelig hvidtjørn,Crataegus laevigata,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer, Fugle, Andre arter",alm havejord,,,,,
Almindelig katost,Malva sylvestris,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer, Andre arter",,,,,,
Almindelig knopurt,Centaurea jacea,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer, Fugle, Andre arter",,,,,,
Almindelig kællingetand,Lotus corniculatus,"Humlebier, Enlige bier, Dagsommerfugle",,,,,,
Almindelig lungeurt,Pulmonaria obscura,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer",,,,,,
Almindelig mjødurt,Filipendula ulmaria,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer, Andre arter",,,,,,
Almindelig røllike,Achillea millefolium,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer, Fugle, Andre arter",,,,,,
Almindelig røn,Sorbus aucuparia,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer, Fugle, Andre arter",,,,,,
Almindelig vedbend,Hedera helix,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer, Fugle, Andre arter",,,,,,
Angelik,Angelica sylvestris,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer, Andre arter",,,,,,
Bidende ranunkel,Ranunculus acris,"Enlige bier, Andre arter",,,,,,
Blodrød storkenæb,Geranium sanguineum,"Humlebier, Enlige bier, Dagsommerfugle",,,,,,
Blåhat,Knautia arvensis,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer, Andre arter",,,,,,
"Blåklokke, liden klokke",Campanula rotundifolia,"Humlebier, Enlige bier",,,,,,
Brombær,Rubus fruticosus,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer, Fugle, Andre arter",,,,,,
Bugtet kløver,Trifolium medium,"Humlebier, Enlige bier, Dagsommerfugle",,,,,,
Bøg,Fagus sylvatica,"Dagsommerfugle, Fugle, Andre arter",,,,,,
Cikorie,Cichorium intybus,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer",,,,,,
Djævelsbid,Succisa pratensis,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer, Andre arter",,,,,,
Eng-forglemmigej,Myosotis scorpioides,"Humlebier, Enlige bier, Fugle",,,,,,
Eng-nellikerod,Geum rivale,"Humlebier, Enlige bier",,,,,,
Eng-storkenæb,Geranium pratense,"Humlebier, Enlige bier, Dagsommerfugle",,,,,,
Engkarse,Cardamine pratensis,"Humlebier, Enlige bier, Dagsommerfugle",,,,,,
Engriflet hvidtjørn,Crataegus monogyna,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer, Fugle, Andre arter",,,,,,
Ensidig klokke,Campanula rapunculoides,"Humlebier, Enlige bier",,,,,,
Farve-gåseurt,Anthemis tinctoria,"Humlebier, Enlige bier",,,,,,
Filtbladet kongelys,Verbascum thapsus,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer",,,,,,
Fladkravet kodriver,Primula elatior,"Humlebier, Enlige bier",,,,,,
Fløjlsgræs,Holcus lanatus,"Dagsommerfugle, Andre arter",,,,,,
Fugle-kirsebær,Prunus avium,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer, Fugle, Andre arter",,,,,,
Følfod,Tussilago farfara,"Humlebier, Enlige bier",,,,,,
Gederams,Chamaenerion angustifolium,"Humlebier, Enlige bier",,,,,,
Græsbladet fladstjerne,Stellaria graminea,"Humlebier, Enlige bier, Dagsommerfugle, Andre arter",,,,,,
Gul fladbælg,Lathyrus pratensis,"Humlebier, Enlige bier, Dagsommerfugle",,,,,,
Gærde-vikke,Vicia sepium,"Humlebier, Enlige bier",,,,,,
Gåsepotentil,Argentina anserina,"Humlebier, Enlige bier, Dagsommerfugle",,,,,,
Hindbær,Rubus idaeus,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer, Fugle, Andre arter",,,,,,
Hjortetrøst,Eupatorium cannabinum,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer, Fugle, Andre arter",,,,,,
Horse-tidsel,Cirsium vulgare,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer, Fugle, Andre arter",,,,,,
Hulkravet kodriver,Primula veris,"Humlebier, Enlige bier",,,,,,
Hunde-rose,Rosa canina,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer, Fugle, Andre arter",,,,,,
Hunde-viol,Viola canina,"Humlebier, Enlige bier, Dagsommerfugle",,,,,,
Hvid okseøje,Leucanthemum vulgare,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer, Andre arter",,,,,,
Hvid stenkløver,Melilotus albus,"Humlebier, Enlige bier, Dagsommerfugle",,,,,,
Hvid-kløver,Trifolium repens,"Humlebier, Enlige bier",,,,,,
Høst-borst,Scorzoneroides autumnalis,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer, Andre arter",,,,,,
Kattehale,Lythrum salicaria,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer, Andre arter",,,,,,
Knoldet mjødurt,Filipendula vulgaris,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer",,,,,,
Korn-valmue,Papaver rhoeas,"Humlebier, Enlige bier",,,,,,
Kornblomst,Centaurea cyanus,"Humlebier, Enlige bier",,,,,,
Krat-fladbælg,Lathyrus linifolius,"Humlebier, Enlige bier",,,,,,
Krat-viol,Viola riviniana,"Humlebier, Enlige bier, Dagsommerfugle",,,,,,
Krybende læbeløs,Ajuga reptans,"Humlebier, Enlige bier",,,,,,
Kær-galtetand,Stachys palustris,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer",,,,,,
Kær-tidsel,Cirsium palustre,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer, Fugle, Andre arter",,,,,,
Lancet-vejbred,Plantago lanceolata,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer",,,,,,
Lav ranunkel,Ranunculus repens,"Enlige bier, Andre arter",,,,,,
Liden burre,Arctium minus,"Humlebier, Enlige bier",,,,,,
Lucerne,Medicago sativa,"Humlebier, Enlige bier, Dagsommerfugle",,,,,,
Lugtløs kamille,Tripleurospermum inodorum,"Enlige bier, Dagsommerfugle, Andre arter",,,,,,
Læge-baldrian,Valeriana officinalis,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer",,,,,,
Læge-oksetunge,Anchusa officinalis,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer",,,,,,
Løgkarse,Alliaria petiolata,"Humlebier, Enlige bier, Dagsommerfugle",,,,,,
Mark-forglemmigej,Myosotis arvensis,"Humlebier, Enlige bier, Fugle",,,,,,
Mark-krageklo,Ononis spinosa,"Humlebier, Enlige bier",,,,,,
Mark-stenkløver,Melilotus officinalis,"Humlebier, Enlige bier, Dagsommerfugle",,,,,,
Merian,Origanum vulgare,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer",,,,,,
Miliegræs,Milium effusum,"Dagsommerfugle, Andre arter",,,,,,
Mirabel,Prunus cerasifera,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer, Fugle, Andre arter",,,,,,
Moskus-katost,Malva moschata,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer, Andre arter",,,,,,
Muse-vikke,Vicia cracca,"Humlebier, Enlige bier, Dagsommerfugle",,,,,,
Mælkebøtte,Taraxacum agg.,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer, Andre arter",,,,,,
Nælde-klokke,Campanula trachelium,"Humlebier, Enlige bier",,,,,,
Prikbladet perikon,Hypericum perforatum,"Humlebier, Enlige bier",,,,,,
Rejnfan,Tanacetum vulgare,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer, Andre arter",,,,,,
Rød tvetand,Lamium purpureum,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer",,,,,,
Rød-el,Alnus glutinosa,"Dagsommerfugle, Fugle, Andre arter",,,,,,
Rød-kløver,Trifolium pratense,"Humlebier, Enlige bier, Dagsommerfugle",,,,,,
Selje-pil,Salix caprea,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer, Fugle, Andre arter",,,,,,
Skov-elm,Ulmus glabra,"Dagsommerfugle, Andre arter",,,,,,
Skov-fladbælg,Lathyrus sylvestris,"Humlebier, Enlige bier",,,,,,
Skov-jordbær,Fragaria vesca,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer",,,,,,
Skov-æble,Malus sylvestris,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer, Fugle, Andre arter",,,,,,
Slåen,Prunus spinosa,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer, Fugle, Andre arter",,,,,,
Smalbladet høgeurt,Hieracium umbellatum,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer",,,,,,
Smalbladet klokke,Campanula persicifolia,"Humlebier, Enlige bier",,,,,,
Småbladet lind,Tilia cordata,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer, Andre arter",,,,,,
Stilk-eg,Quercus robur,"Dagsommerfugle, Fugle, Andre arter",,,,,,
Stor fladstjerne,Stellaria holostea,"Humlebier, Enlige bier, Dagsommerfugle, Andre arter",,,,,,
Stor knopurt,Centaurea scabiosa,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer, Fugle, Andre arter",,,,,,
Storblomstret kodriver,Primula vulgaris,"Humlebier, Enlige bier",,,,,,
Strandasters,Tripolium vulgare,,,,,,,
Sump-kællingetand,Lotus pedunculatus,"Humlebier, Enlige bier, Dagsommerfugle",,,,,,
Tag-høgeskæg,Crepis tectorum,"Humlebier, Enlige bier",,,,,,
Tveskægget ærenpris,Veronica chamaedrys,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer",,,,,,
Tætblomstret hindebæger,Limonium vulgare,,,,,,,
Vand-mynte,Mentha aquatica,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer",,,,,,
Vild gulerod,Daucus carota,"Humlebier, Enlige bier, Dagsommerfugle, Svirrefluer, Andre arter",,,,,,
Vild kørvel,Anthriscus sylvestris,"Humlebier, Enlige bier, Svirrefluer, Andre arter",,,,,,
Vinter-eg,Quercus petraea,"Dagsommerfugle, Fugle, Andre arter",,,,,,
Vorte-birk,Betula pendula,"Dagsommerfugle, Fugle, Andre arter",,,,,,